	archivos	lineages
1705132_3.EPI.snp.final.annoF	1705132_3.EPI.snp.final.annoF	lineage4.1.1.3
1732328_4.EPI.snp.final.annoF	1732328_4.EPI.snp.final.annoF	lineage1.1.3
1763305_5.EPI.snp.final.annoF	1763305_5.EPI.snp.final.annoF	lineage2.2
Cosc_SRR5216774.EPI.snp.final.annoF	Cosc_SRR5216774.EPI.snp.final.annoF	lineageBovis
CRR188991.EPI.snp.final.annoF	CRR188991.EPI.snp.final.annoF	lineage4.5
CRR189318.EPI.snp.final.annoF	CRR189318.EPI.snp.final.annoF	lineage2.2.7
CRR189418.EPI.snp.final.annoF	CRR189418.EPI.snp.final.annoF	lineage2.1
CRR189585.EPI.snp.final.annoF	CRR189585.EPI.snp.final.annoF	lineage2.2
CRR189746.EPI.snp.final.annoF	CRR189746.EPI.snp.final.annoF	lineage2.2.6_RD150
CRR189936.EPI.snp.final.annoF	CRR189936.EPI.snp.final.annoF	lineage2.2
DRR188533.EPI.snp.final.annoF	DRR188533.EPI.snp.final.annoF	lineage2.2.3
DRR188599.EPI.snp.final.annoF	DRR188599.EPI.snp.final.annoF	lineage2.2
DRR188879.EPI.snp.final.annoF	DRR188879.EPI.snp.final.annoF	lineage4.2.2
DRR189127.EPI.snp.final.annoF	DRR189127.EPI.snp.final.annoF	lineage4.1.1.3
ERR038744.EPI.snp.final.annoF	ERR038744.EPI.snp.final.annoF	lineage4.3.4.2.1
ERR072028.EPI.snp.final.annoF	ERR072028.EPI.snp.final.annoF	lineage4.1.1.3
ERR190402.EPI.snp.final.annoF	ERR190402.EPI.snp.final.annoF	lineage3
ERR2179767.EPI.snp.final.annoF	ERR2179767.EPI.snp.final.annoF	lineage4.5
ERR2199932.EPI.snp.final.annoF	ERR2199932.EPI.snp.final.annoF	lineage2.2.7
ERR221657.EPI.snp.final.annoF	ERR221657.EPI.snp.final.annoF	lineage4.3.4.2.1
ERR2446384.EPI.snp.final.annoF	ERR2446384.EPI.snp.final.annoF	lineage4.10
ERR2513810.EPI.snp.final.annoF	ERR2513810.EPI.snp.final.annoF	lineage4.4.1.2
ERR3148220.EPI.snp.final.annoF	ERR3148220.EPI.snp.final.annoF	lineage4.3.4.2
ERR3256115.EPI.snp.final.annoF	ERR3256115.EPI.snp.final.annoF	lineage4.3.4.2
ERR3256136.EPI.snp.final.annoF	ERR3256136.EPI.snp.final.annoF	lineage1.2.1
ERR3256231.EPI.snp.final.annoF	ERR3256231.EPI.snp.final.annoF	lineage1.2.1
ERR3806662.EPI.snp.final.annoF	ERR3806662.EPI.snp.final.annoF	lineage6
ERR473291.EPI.snp.final.annoF	ERR473291.EPI.snp.final.annoF	lineage4.3.4.2.1
ERR5865761.EPI.snp.final.annoF	ERR5865761.EPI.snp.final.annoF	lineage2.2.10
ERR751929.EPI.snp.final.annoF	ERR751929.EPI.snp.final.annoF	lineage1.1
ERR779886.EPI.snp.final.annoF	ERR779886.EPI.snp.final.annoF	lineage4.3.3
ERS2394602.EPI.snp.final.annoF	ERS2394602.EPI.snp.final.annoF	lineage3
ERS5281513.EPI.snp.final.annoF	ERS5281513.EPI.snp.final.annoF	lineage1.1.3
ERS5281967.EPI.snp.final.annoF	ERS5281967.EPI.snp.final.annoF	lineage2.2.7
ERS5282047.EPI.snp.final.annoF	ERS5282047.EPI.snp.final.annoF	lineage3
ERS5282704.EPI.snp.final.annoF	ERS5282704.EPI.snp.final.annoF	lineage2.2.7
ERS5282859.EPI.snp.final.annoF	ERS5282859.EPI.snp.final.annoF	lineage3
ERS5298349.EPI.snp.final.annoF	ERS5298349.EPI.snp.final.annoF	lineage2.2.1
ERS5300680.EPI.snp.final.annoF	ERS5300680.EPI.snp.final.annoF	lineage2.2.5
